PS C:\Users\PC\PACT_mobile> flutter clean
>> flutter pub get
>> shorebird release android
Failed to remove build. A program may still be using a file in the directory or the directory
itself. To find and stop such a program, see:
https://superuser.com/questions/1333118/cant-delete-empty-folder-because-it-is-used
Deleting build...                                                  263ms
Deleting .dart_tool...                                              38ms
Deleting ephemeral...                                                1ms
Deleting Generated.xcconfig...                                       1ms
Deleting flutter_export_environment.sh...                            0ms
Deleting ephemeral...                                                7ms
Deleting ephemeral...                                                1ms
Deleting ephemeral...                                               16ms
Deleting .flutter-plugins-dependencies...                            1ms
Resolving dependencies... 
Downloading packages... 
  _fe_analyzer_shared 85.0.0 (93.0.0 available)
  _flutterfire_internals 1.3.59 (1.3.65 available)
  analyzer 7.7.1 (10.0.0 available)
  app_links 6.4.1 (7.0.0 available)
  archive 3.6.1 (4.0.7 available)
  background_fetch 1.4.0 (1.5.0 available)
  build 2.5.4 (4.0.4 available)
  build_config 1.1.2 (1.2.0 available)
  build_daemon 4.0.4 (4.1.1 available)
  build_resolvers 2.5.4 (3.0.4 available)
  build_runner 2.5.4 (2.10.5 available)
  build_runner_core 9.1.2 (9.3.2 available)
  built_value 8.12.0 (8.12.3 available)
  characters 1.4.0 (1.4.1 available)
  code_builder 4.11.0 (4.11.1 available)
  cross_file 0.3.4+2 (0.3.5+1 available)
  crypto 3.0.6 (3.0.7 available)
  csv 5.1.1 (6.0.0 available)
  dart_style 3.1.1 (3.1.4 available)
  dio_smart_retry 6.0.0 (7.0.1 available)
  equatable 2.0.7 (2.0.8 available)
  ffi 2.1.4 (2.1.5 available)
  file_picker 10.3.3 (10.3.8 available)
  file_selector_linux 0.9.3+2 (0.9.4 available)
  file_selector_macos 0.9.4+4 (0.9.5 available)
  file_selector_platform_interface 2.6.2 (2.7.0 available)
  file_selector_windows 0.9.3+4 (0.9.3+5 available)
  firebase_core 3.15.2 (4.3.0 available)
  firebase_core_web 2.24.1 (3.3.1 available)
  firebase_messaging 15.2.10 (16.1.0 available)
  firebase_messaging_platform_interface 4.6.10 (4.7.5 available)
  firebase_messaging_web 3.10.10 (4.1.1 available)
  flat_buffers 23.5.26 (25.9.23 available)
  flutter_email_sender 6.0.3 (8.0.0 available)
  flutter_lints 5.0.0 (6.0.0 available)
  flutter_local_notifications 19.4.2 (19.5.0 available)
  flutter_map 6.2.1 (8.2.2 available)
  flutter_map_marker_cluster 1.3.6 (8.2.2 available)
  flutter_map_marker_popup 6.1.2 (8.1.0 available)
  flutter_map_tile_caching 9.0.1 (10.1.1 available)
  flutter_plugin_android_lifecycle 2.0.30 (2.0.33 available)
  flutter_riverpod 2.6.1 (3.1.0 available)
  flutter_secure_storage 9.2.4 (10.0.0 available)
  flutter_secure_storage_linux 1.2.3 (3.0.0 available)
  flutter_secure_storage_macos 3.1.3 (4.0.0 available)
  flutter_secure_storage_platform_interface 1.1.2 (2.0.1 available)
  flutter_secure_storage_web 1.2.1 (2.1.0 available)
  flutter_secure_storage_windows 3.1.2 (4.1.0 available)
  flutter_svg 2.2.1 (2.2.3 available)
  freezed 2.5.8 (3.2.4 available)
  freezed_annotation 2.4.4 (3.1.0 available)
  functions_client 2.4.4 (2.5.0 available)
  geocoding 2.2.2 (4.0.0 available)
  geocoding_android 3.3.1 (4.0.1 available)
  geocoding_ios 2.3.0 (3.1.0 available)
  geocoding_platform_interface 3.2.0 (5.0.0 available)
  geolocator 11.1.0 (14.0.2 available)
  geolocator_android 4.6.2 (5.0.2 available)
  geolocator_web 3.0.0 (4.1.3 available)
  google_fonts 6.3.1 (7.0.2 available)
  gotrue 2.15.0 (2.18.0 available)
